Entry,Film,Director,Leading actors,Year of cinema release,No of Oscars won,IMDB link,Guardian film page,Country
16,The Graduate,Mike Nichols,"Anne Bancroft, Dustin Hoffman, Katharine Ross, William Daniels",1967,1,http://www.imdb.com/title/tt0061722/,http://www.guardian.co.uk/film/movie/36264/graduate,USA
16,There Will Be Blood,Paul Thomas Anderson," Daniel Day Lewis, Daniel Day-Lewis, Dillon Freasier, Kevin J O'Connor, Paul Dano",2007,2,http://www.imdb.com/title/tt0469494/,http://www.guardian.co.uk/film/movie/122167/there.will.be.blood,USA
18,Battleship Potemkin,Sergei Eisenstein,"A Antonov, Alexandr Antonov, Grigori Alexandrov, Midhail Gomorov, Vladimir Barsky",1925,,http://www.imdb.com/title/tt0015648/,http://www.guardian.co.uk/film/movie/36125/battleship-potemki,Soviet Union
19,Rules of the Game,Jean Renoir,"Nora Gregor, Paulette Dubost, Mila Parely.",1939,,http://www.imdb.com/title/tt0031885/,http://www.guardian.co.uk/film/movie/82918/rules-of-the-game,USA
19, Shadows,,,,,,,
21,Distant Voices Still Lives,Terence davies,"Angela Walsh, Dean Williams, Freda Dowie, Lorraine Ashbourne, Pete Postlethwaite",1988,,http://www.imdb.com/title/tt0095037/,http://www.guardian.co.uk/film/movie/36360/distant-voices-still-lives,UK
22,Passion of Joan of Arc,Carl Theodor Dreyer,"Eugene Silvain, Maria Falconetti, Michael Simon, Michel Simon, Renee Falconetti",1928,,http://www.imdb.com/title/tt0019254/,http://www.guardian.co.uk/film/movie/81498/passion.of.joan.of.arc,France
23,La Dolce Vita,Federico Fellini,"Anita Ekberg, Anouk Aimee, Marcello Mastroianni",1960,1,http://www.imdb.com/title/tt0053779/,http://www.guardian.co.uk/film/movie/76949/dolce.vita,Italy
24,Breaking the Waves,Lars Von Trier,"Emily Watson, Katrin Cartlidge, Stellan Skarsgard",1996,,http://www.imdb.com/title/tt0115751/,http://www.guardian.co.uk/film/movie/64085/breaking-the-waves,Denmark
25,Spirit of the Beehive,Victor Erice,"Ana Torrent, Fernando Fernan, Fernando Fernan Gomez, Fernando Fernan Gomez, Isabel Telleria",1973,,http://www.imdb.com/title/tt0070040/,http://www.guardian.co.uk/film/movie/76634/spirit.of.the.beehive,Spain
